TransactionID,Date,Department,Branch,Revenue,COGS,OperatingExpense,Assets,Liabilities,Equity,CashFlow,Customer,Vendor,Status
T1198,2026-04-22,Operations,Lagos,,26339.35,5824.73,398660.83,353837.91,44822.92000000004,12002.43,,Vendor A,Cancelled
T1199,2025-11-05,Operations,Abuja,36908.0,19669.44,603.12,340136.53,283116.29,57020.24000000005,12971.66,,Vendor A,Paid
T1200,2025-05-01,Sales,Lagos,-5000.0,27330.81,8166.66,180035.58,283998.52,-103962.94,26254.97,,Vendor B,Cancelled
T1201,2025-03-19,Sales,Lagos,14329.99,20393.93,1125.25,301909.34,97894.13,204015.21,-44051.33,Zenith,Vendor B,Paid
T1202,2025-06-10,Operations,Abuja,,21673.98,384.23,251641.18,231052.35,20588.82999999999,16932.02,Globex,Vendor A,Paid
T1203,2026-02-09,HR,Lagos,,27202.32,5141.7,372798.66,154273.27,218525.39,47878.81,Acme Ltd,Vendor A,Paid
T1204,2026-05-01,Sales,Lagos,,3958.01,8231.15,162446.26,176279.33,-13833.06999999998,-35983.71,,Vendor A,Cancelled
T1205,2025-06-28,Operations,Abuja,24676.13,27286.79,2992.72,299919.22,352069.63,177194.57,33734.34,,Vendor A,Pending
T1206,2025-03-02,HR,Port Harcourt,,25445.53,9404.79,187665.18,270252.74,-82587.56,-5772.89,Zenith,Vendor B,Paid
T1207,2025-10-14,Operations,Abuja,,8716.16,5901.85,381364.38,259815.5,121548.88,-40712.02,,Vendor B,Pending
T1208,2025-12-06,Sales,Abuja,-5000.0,3844.81,9199.64,374735.53,92262.96,282472.57,-28980.0,,Vendor B,Paid
T1209,2025-12-31,Finance,Lagos,-5000.0,8422.71,9315.07,99643.41,345739.28,-246095.87,11886.05,Zenith,Vendor A,Cancelled
T1210,2026-03-02,HR,Lagos,-5000.0,17651.41,2429.68,126197.3,106218.18,19979.12000000001,-31607.67,,Vendor A,Paid
T1211,2025-07-01,Sales,Port Harcourt,,29463.2,8346.1,498891.36,120520.1,378371.26,-20323.83,Zenith,Vendor A,Pending
T1212,2026-05-22,Sales,Port Harcourt,46598.95,12755.82,7246.0,314626.77,172874.59,71709.18,3490.88,Globex,Vendor B,Cancelled
T1213,2025-02-09,Sales,Lagos,,23092.42,865.46,174567.78,133109.99,262455.08,18215.61,Globex,Vendor A,Pending
T1214,2026-04-22,Sales,Lagos,,24337.74,375.67,129367.77,253194.65,-123826.88,40444.76,,Vendor A,Paid
T1215,2025-04-23,Operations,Lagos,36855.12,654.62,2591.45,241609.62,316562.27,-74952.65000000002,-19699.71,,Vendor B,Pending
T1216,2026-02-02,Sales,Lagos,-5000.0,24667.84,2469.44,223861.68,343753.79,-119892.11,-35867.81,Globex,Vendor A,Cancelled
T1217,2025-04-12,Sales,Lagos,,13582.54,7671.35,488289.4,221426.3,266863.1,-12416.53,Globex,Vendor A,Pending
T1218,2025-07-25,Sales,Lagos,7793.78,23180.81,742.17,260003.03,11986.87,248016.16,6359.95,Zenith,Vendor B,Cancelled
T1219,2025-02-19,Sales,Port Harcourt,,23425.23,4216.91,245519.49,392547.73,177896.77,11667.41,Acme Ltd,Vendor B,Paid
T1220,2025-07-16,HR,Port Harcourt,,13713.39,3290.24,481365.33,120203.93,361161.4,22804.93,Acme Ltd,Vendor B,Paid
T1221,2026-04-27,Operations,Lagos,-5000.0,19416.53,9038.17,94923.22,24552.0,70371.22,-33942.23,,Vendor B,Paid
T1222,2025-10-15,Sales,Lagos,-5000.0,29494.65,1781.74,176941.31,374968.84,-198027.53,-11674.08,Globex,Vendor B,Paid
T1223,2025-03-26,Finance,Port Harcourt,-5000.0,3621.45,8335.44,97744.44,157527.63,-59783.19,-20073.34,,Vendor B,Cancelled
T1224,2025-09-16,Sales,Lagos,,17717.21,3852.57,330553.18,138734.39,191818.79,-16815.82,,Vendor B,Cancelled
T1005,2026-05-02,HR,Port Harcourt,2771.58,2741.18,9353.86,261271.72,155521.64,105750.08,-24601.47,Acme Ltd,Vendor A,Paid
T1226,2025-06-08,Operations,Abuja,-5000.0,20983.3,6104.62,218815.05,137663.02,81152.03,-20847.19,,Vendor A,Pending
T1227,2025-08-07,Sales,Port Harcourt,,19459.28,8162.26,161143.73,299802.62,-138658.89,9863.61,Zenith,Vendor A,Pending
T1228,2025-12-31,Sales,Port Harcourt,-5000.0,9939.53,7251.16,348854.77,361079.48,-12224.70999999996,-3450.86,Globex,Vendor A,Pending
T1229,2025-11-10,Operations,Abuja,38660.78,27700.22,1575.93,273608.59,305480.49,-31871.89999999997,-142.11,,Vendor B,Cancelled
T1230,2025-05-29,Finance,Lagos,,26695.01,1003.52,94483.96,271326.61,220767.4,-35322.05,,Vendor A,Pending
T1231,2025-12-22,Operations,Port Harcourt,-5000.0,14932.64,1736.01,456285.51,8408.63,286285.92,-36376.1,Zenith,Vendor A,Paid
T1232,2025-05-07,HR,Lagos,,19300.1,4855.73,340499.67,289884.74,50614.92999999999,43599.16,,Vendor A,Pending
T1233,2025-07-19,Finance,Port Harcourt,-5000.0,8823.51,9743.04,457640.82,164505.97,293134.85,32696.89,Acme Ltd,Vendor B,Paid
T1234,2025-02-03,Sales,Lagos,18131.28,7252.72,4508.5,476226.58,100156.15,376070.4300000001,-6405.52,,Vendor B,Paid
T1235,2026-01-07,HR,Abuja,-5000.0,15296.92,4782.73,28159.72,211418.22,-183258.5,-15553.29,Acme Ltd,Vendor A,Paid
T1236,2026-03-18,Sales,Abuja,-5000.0,25825.54,7366.82,445316.56,245415.44,199901.12,-47794.49,Globex,Vendor A,Paid
T1237,2026-03-02,Sales,Lagos,-5000.0,1799.76,8654.47,299702.24,318755.6,-19053.35999999999,-23433.55,Globex,Vendor B,Cancelled
T1238,2025-08-27,HR,Lagos,,15216.65,1634.32,145037.96,143976.2,1061.75999999998,-20317.64,Globex,Vendor A,Paid
T1239,2025-02-09,Operations,Lagos,,3576.04,7654.42,350026.71,199997.64,150029.07,5758.21,,Vendor A,Paid
T1240,2026-01-19,Sales,Lagos,-5000.0,6460.55,5476.32,82294.72,362463.29,-280168.5699999999,-39676.23,,Vendor B,Cancelled
T1241,2026-02-08,Sales,Lagos,,13817.76,2509.11,118624.32,125577.29,-6952.969999999987,-8135.75,Acme Ltd,Vendor A,Pending
T1242,2025-04-30,Sales,Port Harcourt,,27071.84,2791.5,14033.39,203197.38,-189163.99,15654.74,,Vendor A,Pending
T1243,2026-01-07,Operations,Port Harcourt,26897.8,28309.79,7300.78,361662.09,31279.51,330382.58,13078.72,Zenith,Vendor B,Paid
T1244,2025-06-07,Operations,Abuja,12319.65,17642.51,3231.3,88663.48,6347.79,82315.69,-29673.54,Zenith,Vendor B,Cancelled
T1245,2025-12-11,HR,Lagos,-5000.0,912.65,2063.65,227261.09,178703.72,48557.37,23040.26,Globex,Vendor B,Paid
T1246,2025-09-18,HR,Abuja,-5000.0,8675.5,4031.85,382057.9,244864.22,137193.68,47719.62,,Vendor B,Cancelled
T1247,2025-08-05,Sales,Lagos,-5000.0,28160.76,529.3,483955.52,139252.58,344702.9400000001,-24362.81,,Vendor A,Paid
T1248,2025-12-02,HR,Lagos,,6542.53,4857.44,441648.96,64244.79,377404.17,20120.39,Acme Ltd,Vendor A,Paid
T1249,2026-02-09,Operations,Abuja,,15974.51,2307.43,49949.91,321598.36,-271648.45,-33596.87,Acme Ltd,Vendor B,Paid
T1250,2026-02-07,HR,Port Harcourt,-5000.0,22926.74,5155.64,499516.01,181672.36,134987.65,16604.52,Acme Ltd,Vendor A,Paid
T1251,2025-04-06,Finance,Lagos,-5000.0,21960.64,4969.07,139297.62,114682.85,24614.76999999999,-26471.46,Zenith,Vendor A,Pending
T1252,2026-03-30,Sales,Lagos,,14802.15,7648.03,459194.71,289158.03,170036.68,26311.12,,Vendor A,Paid
T1253,2025-10-25,Operations,Port Harcourt,-5000.0,13217.44,910.2,73705.52,358023.31,-284317.79,43212.55,Globex,Vendor A,Paid
T1254,2025-08-12,Sales,Lagos,-5000.0,25293.91,5224.3,381982.47,342117.27,39865.19999999995,-2502.52,Zenith,Vendor B,Paid
T1255,2025-05-01,HR,Abuja,,22919.41,6662.05,157839.26,316251.28,234910.87,-7369.67,,Vendor A,Paid
T1256,2025-09-29,Operations,Abuja,-5000.0,3288.07,9072.05,20465.9,203684.18,-183218.28,-14134.72,Zenith,Vendor B,Paid
T1257,2025-03-14,Operations,Lagos,,13884.23,5280.65,318238.68,124477.89,193760.79,19350.33,,Vendor B,Paid
T1258,2025-12-30,Finance,Lagos,,9208.97,9874.24,303490.0,57843.94,260194.88,36396.5,Acme Ltd,Vendor B,Cancelled
T1259,2025-10-21,HR,Lagos,32233.73,7915.15,7227.0,80105.77,345676.58,-265570.81,-32547.23,,Vendor B,Paid
T1260,2026-04-09,HR,Lagos,-5000.0,6123.79,3164.84,400165.32,367760.78,32404.53999999998,-31627.31,,Vendor A,Cancelled
T1261,2026-01-12,Sales,Lagos,-5000.0,23437.65,2592.61,112554.63,251610.91,-139056.28,-49050.65,,Vendor B,Paid
T1262,2026-06-25,Sales,Port Harcourt,,22425.82,1716.42,357492.51,160926.06,196566.45,-6326.43,Zenith,Vendor B,Paid
T1263,2025-10-27,Sales,Port Harcourt,-5000.0,7620.01,608.13,347909.42,112947.95,234961.47,-29764.21,Zenith,Vendor B,Paid
T1264,2026-04-13,Sales,Abuja,-5000.0,10441.79,669.12,317337.03,299028.95,18308.08000000002,4650.17,Acme Ltd,Vendor B,Pending
T1265,2025-08-20,Operations,Lagos,-5000.0,2997.64,5924.25,342513.77,322785.62,19728.15000000002,38213.03,Acme Ltd,Vendor B,Cancelled
T1266,2025-09-22,Sales,Lagos,,7751.09,5862.74,47898.35,148412.7,29293.8,25076.82,Zenith,Vendor A,Paid
T1267,2025-02-28,Sales,Port Harcourt,,15796.48,8046.35,139103.4,368384.13,102671.78,-23211.81,,Vendor A,Paid
T1268,2025-07-31,Operations,Port Harcourt,,7353.49,4863.17,408506.03,159609.47,248896.56,17933.78,Acme Ltd,Vendor B,Cancelled
T1269,2025-06-30,Operations,Lagos,-5000.0,9198.96,2247.6,114353.01,205261.67,-90908.66000000002,20985.75,,Vendor B,Cancelled
T1270,2026-01-31,HR,Lagos,-5000.0,19872.75,4872.06,126500.0,169254.35,-42754.35000000001,-41327.56,Globex,Vendor A,Paid
T1271,2025-05-05,Operations,Lagos,-5000.0,26535.23,6261.84,19120.92,284608.39,-265487.47,2031.21,Acme Ltd,Vendor B,Paid
T1272,2025-06-25,Finance,Port Harcourt,-5000.0,23326.94,6712.1,417975.33,72554.2,345421.13,11383.75,,Vendor B,Paid
T1273,2025-10-05,Sales,Lagos,29202.91,8352.46,1690.91,285070.89,388241.51,-103170.62,-40319.95,,Vendor A,Pending
T1274,2025-02-27,Sales,Lagos,,1746.71,8218.99,346400.19,218659.66,127740.53,-2331.9,,Vendor B,Paid
T1275,2025-12-26,Sales,Port Harcourt,-5000.0,20443.06,9805.84,332938.69,293975.13,38963.56,22561.75,,Vendor A,Pending
T1276,2025-05-20,Sales,Lagos,,29379.28,6672.73,26463.62,105838.68,-79375.06,37909.58,,Vendor A,Pending
T1277,2026-06-02,Finance,Abuja,,14779.18,2580.4,315821.42,289275.87,26545.54999999999,37167.96,Zenith,Vendor A,Cancelled
T1278,2025-10-07,Sales,Lagos,,13532.89,5156.76,493336.03,236399.58,256936.45,-22256.07,Acme Ltd,Vendor A,Paid
T1279,2025-10-16,Operations,Port Harcourt,2799.33,29840.11,3981.41,220850.9,221533.46,-682.5599999999977,-7769.84,,Vendor A,Pending
T1280,2026-04-16,Finance,Lagos,-5000.0,27641.45,1610.62,196881.99,172228.98,24653.00999999998,-3285.64,Acme Ltd,Vendor B,Pending
T1281,2025-08-09,Finance,Lagos,,29947.85,8554.96,406813.31,371312.78,35500.52999999997,-21469.87,Globex,Vendor B,Cancelled
T1282,2025-08-11,Sales,Lagos,,27396.9,2937.05,430611.4,109234.17,230982.04,12348.51,,Vendor A,Paid
T1283,2025-12-29,HR,Abuja,-5000.0,13382.51,6504.12,323578.38,140809.94,110421.06,-44898.3,,Vendor A,Paid
T1284,2025-02-14,Sales,Lagos,23770.74,7224.8,3071.08,31178.85,306918.61,-275739.76,46161.93,Acme Ltd,Vendor B,Paid
T1285,2026-03-29,Operations,Abuja,27620.71,9039.8,8486.98,97024.71,392279.43,-295254.72,-22154.64,Zenith,Vendor A,Cancelled
T1286,2026-06-04,Operations,Abuja,,17865.42,6117.32,118285.22,227343.02,25964.72,-6421.23,,Vendor B,Paid
T1287,2025-07-16,Finance,Abuja,,19975.53,6973.73,440946.01,126597.59,314348.42,34072.96,,Vendor B,Cancelled
T1288,2026-06-15,Sales,Port Harcourt,42501.68,3016.53,1766.45,54424.37,245094.04,-190669.67,37542.56,,Vendor A,Paid
T1289,2025-03-19,Operations,Port Harcourt,-5000.0,23466.48,8663.83,484226.82,145492.25,338734.57,-12864.29,Zenith,Vendor A,Paid
T1290,2025-03-15,HR,Port Harcourt,49555.03,28794.17,3745.78,493713.1,199082.69,294630.41,-42654.89,Acme Ltd,Vendor A,Pending
T1291,2025-07-03,Sales,Lagos,,11693.19,5787.08,135821.38,365956.86,-230135.48,34166.09,Globex,Vendor A,Cancelled
T1292,2025-06-03,HR,Abuja,,16500.7,6415.25,267286.72,296744.05,-29457.33000000002,-28235.5,Globex,Vendor B,Pending
T1293,2026-01-16,Finance,Lagos,32184.44,8477.17,302.54,326286.61,364861.16,-38574.54999999999,-4631.96,Globex,Vendor A,Paid
T1294,2026-04-03,Operations,Lagos,20654.74,9476.85,2905.27,16159.27,291506.79,63529.21,-35635.28,Acme Ltd,Vendor B,Pending
T1295,2025-10-11,Operations,Lagos,,12006.18,8715.54,363786.96,209250.38,154536.58,38442.81,,Vendor B,Pending
T1296,2025-11-01,Sales,Lagos,-5000.0,18366.38,4070.69,125689.73,16912.87,108776.86,-38716.9,,Vendor B,Paid
T1297,2025-12-27,HR,Lagos,11042.77,20276.5,6111.45,210383.38,376169.62,-165786.24,43035.44,,Vendor B,Cancelled
T1298,2026-01-25,Sales,Port Harcourt,,21110.36,3093.44,259000.22,251118.0,7882.220000000001,4976.38,Acme Ltd,Vendor A,Paid
T1299,2025-12-31,Finance,Port Harcourt,-5000.0,568.56,8484.36,369015.75,263000.16,106015.59,16119.33,,Vendor A,Cancelled
T1300,2025-05-18,Sales,Port Harcourt,-5000.0,1077.76,3756.25,149743.35,56864.13,92879.22,-17204.11,Globex,Vendor A,Paid
T1301,2025-12-25,Operations,Port Harcourt,-5000.0,2920.18,2555.64,477695.78,195333.68,282362.1,25894.1,Globex,Vendor A,Paid
T1302,2025-11-28,Operations,Lagos,-5000.0,20144.75,1159.22,135250.65,111256.24,23994.40999999999,11961.16,,Vendor B,Cancelled
T1303,2026-04-09,Sales,Port Harcourt,-5000.0,23813.42,6157.81,61843.05,84545.6,-22702.55,6074.36,,Vendor A,Cancelled
T1304,2025-10-01,Sales,Lagos,16209.59,23965.8,9472.88,410998.73,97307.97,313690.76,-48303.25,Globex,Vendor A,Paid
T1305,2026-02-28,Sales,Lagos,,13283.31,5283.2,262209.73,214890.46,47319.26999999999,-14591.59,Acme Ltd,Vendor A,Paid
T1306,2025-09-13,Sales,Port Harcourt,,1267.81,518.19,70872.41,71963.96,-1091.550000000003,21049.37,,Vendor A,Paid
T1307,2025-05-16,Operations,Lagos,,18850.72,6559.45,179974.3,9108.68,66759.33,-12444.05,Globex,Vendor B,Paid
T1308,2026-03-10,HR,Abuja,,22294.13,548.03,382590.08,49880.26,332709.82,-2377.79,Globex,Vendor A,Paid
T1005,2025-09-29,Sales,Lagos,,25376.33,1488.59,82517.37,53308.02,29209.35,5869.61,Zenith,Vendor A,Paid
T1310,2026-03-29,Sales,Abuja,10563.21,13843.21,8822.99,439668.99,165858.83,273810.16,47063.51,,Vendor A,Pending
T1311,2025-03-28,HR,Abuja,-5000.0,26479.61,6440.16,55648.37,245829.39,-190181.02,49188.97,,Vendor B,Paid
T1312,2025-09-21,HR,Lagos,47199.47,27281.9,6885.0,252810.57,381966.37,-129155.8,-2334.11,Globex,Vendor B,Paid
T1313,2025-08-27,Sales,Lagos,-5000.0,24530.84,6361.29,383311.07,28014.38,355296.69,18139.19,,Vendor A,Pending
T1314,2026-04-25,Operations,Lagos,45125.86,15686.12,2453.0,431416.88,57154.13,374262.75,23913.03,,Vendor B,Paid
T1315,2025-12-30,Finance,Port Harcourt,25093.04,14557.37,3913.73,99164.99,116312.75,-17147.75999999999,-689.94,Globex,Vendor B,Paid
T1316,2025-12-17,Sales,Abuja,,18118.9,6951.63,145577.99,270632.59,256505.79,-33228.74,,Vendor B,Paid
T1317,2026-06-08,Operations,Abuja,,1034.7,6168.2,225641.5,281790.86,-56149.35999999999,16363.76,Zenith,Vendor A,Cancelled
T1318,2025-08-26,Finance,Abuja,-5000.0,16241.85,7715.77,61687.52,239877.28,-178189.76,-35367.61,Acme Ltd,Vendor A,Pending
T1319,2025-10-11,Sales,Lagos,-5000.0,12406.82,9953.91,60376.41,120205.63,207906.78,2175.96,Acme Ltd,Vendor B,Paid
T1320,2025-06-10,HR,Abuja,46943.99,20617.62,4290.0,138577.58,307004.57,-168426.99,-27788.36,,Vendor B,Paid
T1321,2025-11-26,Operations,Lagos,-5000.0,1688.88,5258.21,442708.3,103101.18,339607.12,-39217.82,Zenith,Vendor A,Paid
T1322,2025-02-27,HR,Lagos,12244.5,9769.06,4805.66,215771.93,6385.24,209386.69,15120.94,Acme Ltd,Vendor B,Paid
T1323,2025-04-28,Sales,Port Harcourt,,23486.23,6041.1,122646.16,320354.43,-197708.27,-31995.93,Globex,Vendor B,Cancelled
T1324,2025-03-05,Sales,Lagos,,8438.31,1456.45,339066.7,80988.86,258077.84,49336.89,Globex,Vendor B,Pending
T1005,2026-03-17,Sales,Lagos,39806.44,28670.55,2442.05,443858.4,366063.97,77794.43000000005,3263.39,Globex,Vendor A,Paid
T1326,2025-10-29,Operations,Abuja,,25850.73,4707.68,352371.55,353962.27,-1590.72000000003,7905.15,Acme Ltd,Vendor B,Paid
T1327,2026-02-20,Operations,Port Harcourt,,2213.58,4848.66,323857.22,192348.34,131508.88,34950.22,Zenith,Vendor A,Pending
T1328,2025-04-25,HR,Lagos,,21653.67,3110.42,77692.92,129330.37,-51637.45,21882.0,Globex,Vendor A,Cancelled
T1329,2025-01-22,Sales,Lagos,,28951.5,1838.49,309920.03,321878.6,-11958.56999999995,-8466.23,Globex,Vendor A,Cancelled
T1330,2026-04-30,HR,Port Harcourt,,24871.14,351.35,461017.85,96132.6,364885.25,30099.85,Globex,Vendor B,Paid
T1331,2025-09-05,Finance,Port Harcourt,6628.16,1839.64,7355.96,371453.02,276584.91,94868.11000000004,-42283.57,,Vendor A,Cancelled
T1332,2025-10-19,Sales,Lagos,7166.05,8201.75,2022.07,436264.17,95245.26,341018.91,-35990.33,,Vendor B,Cancelled
T1333,2025-08-15,Sales,Port Harcourt,31801.13,24767.98,1129.02,378463.18,166563.87,211899.31,-42853.13,Zenith,Vendor A,Cancelled
T1334,2026-02-23,Operations,Port Harcourt,,21875.89,4421.63,192338.79,296904.6,-104565.81,45039.98,,Vendor B,Cancelled
T1335,2025-06-02,HR,Lagos,-5000.0,9508.01,5642.54,127876.02,21813.35,106062.67,-16581.56,Zenith,Vendor B,Paid
T1336,2026-04-22,Operations,Lagos,,8565.05,9740.14,300957.01,194895.41,106061.6,28958.43,,Vendor B,Cancelled
T1337,2026-06-09,Sales,Lagos,15414.76,5253.75,8130.06,200204.98,260476.12,-60271.13999999998,1416.89,Zenith,Vendor A,Cancelled
T1338,2025-11-10,HR,Lagos,,13963.2,1560.1,368145.26,275683.48,92461.78000000003,-24089.04,Globex,Vendor A,Paid
T1339,2025-04-12,Sales,Port Harcourt,22070.97,7851.36,7247.79,161770.7,313709.16,286679.5,44804.02,,Vendor B,Paid
T1340,2025-07-08,Sales,Lagos,,8319.38,7639.19,34740.11,220303.41,-185563.3,29033.47,Globex,Vendor B,Pending
T1341,2025-01-10,Operations,Abuja,,13399.68,1040.83,495223.77,295597.29,199626.48,-32780.88,Globex,Vendor A,Paid
T1342,2026-04-22,Finance,Abuja,49310.44,17733.4,1595.23,60176.45,12796.89,47379.56,13963.06,,Vendor B,Paid
T1343,2025-01-28,Sales,Abuja,5416.48,16932.59,5092.61,104672.63,326996.35,-222323.72,28669.88,Globex,Vendor B,Paid
T1344,2025-05-03,Operations,Lagos,,1550.73,9403.57,182877.92,25446.54,157431.38,12958.67,Zenith,Vendor A,Cancelled
T1345,2026-04-19,Sales,Lagos,,18237.67,9150.07,423087.44,232737.33,190350.11,33739.38,,Vendor B,Cancelled
T1346,2026-06-02,Sales,Port Harcourt,,22206.54,5057.19,253475.63,375016.32,-121540.69,49469.1,Zenith,Vendor B,Pending
T1347,2026-01-21,Sales,Port Harcourt,,5479.64,2495.15,44352.02,202176.79,-157824.77,-28853.32,Zenith,Vendor A,Pending
T1348,2025-11-26,HR,Abuja,-5000.0,20431.65,4874.25,353251.42,315393.37,37858.04999999999,-1416.97,Acme Ltd,Vendor A,Paid
T1349,2025-01-27,Sales,Port Harcourt,32336.22,5930.69,4097.52,247807.08,141758.0,106049.08,5047.24,Acme Ltd,Vendor A,Paid
T1350,2025-10-07,Operations,Lagos,-5000.0,4836.67,9607.71,125776.78,326381.73,-200604.95,28193.43,Globex,Vendor A,Cancelled
T1351,2025-04-16,Finance,Lagos,-5000.0,28000.07,2337.56,375717.36,244966.75,130750.61,-20589.86,Zenith,Vendor B,Cancelled
T1352,2025-07-28,Operations,Lagos,-5000.0,18702.64,9117.38,36729.64,274607.28,-237877.64,42803.11,,Vendor B,Paid
T1353,2025-06-14,Sales,Lagos,-5000.0,11959.13,4828.48,285615.69,77582.08,208033.61,-30963.93,,Vendor B,Paid
T1354,2025-10-25,Operations,Abuja,2089.19,19682.61,2033.04,249851.98,78593.27,171258.71,-31055.75,Zenith,Vendor A,Cancelled
T1355,2025-02-13,Operations,Port Harcourt,30334.4,26347.77,5706.44,463439.21,199519.3,263919.91,-8462.6,,Vendor A,Paid
T1356,2025-01-27,Sales,Lagos,,13129.15,8949.98,200993.48,257857.32,-56863.84,29271.84,Globex,Vendor A,Paid
T1005,2026-03-30,Sales,Lagos,-5000.0,2011.29,9021.15,317442.12,376472.27,-59030.15000000002,-3172.68,,Vendor A,Pending
T1358,2026-06-19,Sales,Lagos,18502.64,7692.72,9953.93,490260.64,156751.79,82690.11,26991.64,Globex,Vendor B,Paid
T1359,2025-12-21,Sales,Port Harcourt,,26660.9,5106.59,394547.35,290237.43,104309.92,-4180.62,Globex,Vendor A,Cancelled
T1360,2025-11-07,Sales,Abuja,-5000.0,14877.58,2208.1,152442.96,117668.64,145067.85,-8772.62,,Vendor B,Pending
T1005,2025-12-11,Operations,Lagos,,21173.27,2898.19,190509.49,46825.92,143683.57,17707.38,,Vendor B,Paid
T1362,2026-04-21,Sales,Port Harcourt,-5000.0,20431.82,8204.37,107775.45,314696.19,-206920.74,36658.42,Globex,Vendor B,Paid
T1363,2025-09-11,Sales,Lagos,17958.98,28065.13,7823.3,119234.25,134869.17,-15634.92000000001,9686.18,Acme Ltd,Vendor B,Paid
T1364,2026-02-21,Operations,Lagos,45323.22,9417.71,7117.57,299613.54,92629.16,206984.38,-9158.97,Zenith,Vendor A,Paid
T1365,2026-02-18,HR,Lagos,29412.87,7975.81,6239.18,115661.44,119680.35,-4018.910000000003,37175.53,Acme Ltd,Vendor B,Paid
T1366,2026-02-17,Finance,Lagos,46003.81,23944.41,2144.65,178579.96,6696.48,171883.48,23466.14,Zenith,Vendor A,Paid
T1367,2026-02-10,Finance,Lagos,-5000.0,10842.58,5011.66,158473.48,230902.24,27988.67,-13858.88,,Vendor B,Paid
T1368,2026-03-25,Operations,Abuja,36094.67,12436.5,6353.0,294080.32,274806.72,19273.60000000003,12217.61,Globex,Vendor B,Cancelled
T1369,2025-09-16,HR,Port Harcourt,-5000.0,21002.73,1297.1,196554.81,133267.23,63287.57999999999,19448.54,,Vendor A,Cancelled
T1370,2025-02-24,Sales,Lagos,11524.59,2057.95,9303.33,324609.27,10078.46,314530.81,30636.19,Acme Ltd,Vendor A,Paid
T1371,2025-06-07,Sales,Lagos,-5000.0,5351.56,8034.76,245152.78,281459.07,181861.17,33190.58,Globex,Vendor A,Paid
T1372,2026-04-13,HR,Abuja,-5000.0,20216.78,7691.09,417485.5,382826.64,34658.85999999999,17498.33,Zenith,Vendor A,Cancelled
T1373,2025-08-07,Sales,Port Harcourt,-5000.0,19261.49,9087.93,418635.12,195639.63,222995.49,-18678.0,,Vendor B,Paid
T1374,2025-07-17,HR,Lagos,,22377.14,3520.28,377926.59,399703.84,-21777.25,39738.25,Zenith,Vendor B,Cancelled
T1375,2025-03-29,Operations,Lagos,,7511.53,7961.13,183460.09,388261.29,-204801.2,-16995.36,,Vendor A,Pending
T1376,2025-09-22,Operations,Port Harcourt,,8400.31,4270.61,269437.42,333230.7,-63793.28000000003,37470.21,Zenith,Vendor A,Paid
T1377,2025-07-24,Finance,Lagos,17773.43,5361.19,5122.95,89380.45,145245.04,-55864.59000000001,-39171.97,,Vendor B,Paid
T1378,2025-11-17,Sales,Abuja,38741.03,9028.59,832.93,451454.99,379978.19,10487.35,32680.06,Zenith,Vendor A,Paid
T1379,2026-05-01,Finance,Lagos,,15593.39,3244.89,305862.78,214481.84,91380.94000000003,-35107.4,Acme Ltd,Vendor B,Pending
T1380,2025-08-23,Operations,Lagos,,14824.2,5745.95,495758.4,358146.47,137611.9300000001,33536.19,Globex,Vendor B,Cancelled
T1381,2025-08-31,Sales,Port Harcourt,,21477.01,5953.38,372647.99,219803.15,152844.84,33957.78,Globex,Vendor B,Cancelled
T1382,2026-04-25,Finance,Lagos,,1027.03,7711.11,285533.59,369759.0,-84225.40999999997,-38732.68,Globex,Vendor B,Pending
T1383,2025-10-04,Operations,Port Harcourt,-5000.0,1828.18,4856.15,94536.91,304066.2,-209529.29,-2644.48,Zenith,Vendor B,Paid
T1384,2025-08-21,Sales,Abuja,,15724.56,3345.17,245845.86,359307.05,-113461.19,-2490.87,,Vendor A,Pending
T1385,2025-12-28,Sales,Port Harcourt,,24018.63,8702.72,302544.89,156537.81,146007.08,17034.06,Globex,Vendor A,Paid
T1386,2026-04-02,Finance,Lagos,4447.71,27570.49,8024.18,197860.03,47701.24,99670.72,-23077.94,,Vendor B,Pending
T1387,2025-02-24,Sales,Abuja,34917.44,15185.77,6609.23,105284.55,236597.54,-131312.99,-27480.35,Acme Ltd,Vendor A,Cancelled
T1388,2025-12-09,Sales,Lagos,-5000.0,9954.89,850.36,225088.9,226066.48,-977.5800000000163,-22458.97,,Vendor B,Paid
T1389,2025-10-02,HR,Lagos,,4041.02,3528.59,77146.01,180138.88,46600.19,8513.3,,Vendor A,Paid
T1390,2025-01-15,Sales,Abuja,,29751.13,7889.03,183658.66,322556.01,150269.58,-18007.88,,Vendor A,Paid
T1391,2025-12-02,Operations,Port Harcourt,-5000.0,5701.17,6217.79,471653.94,29472.38,442181.56,19901.48,,Vendor B,Pending
T1392,2025-07-30,Operations,Port Harcourt,5348.33,14625.13,792.05,284865.89,229588.99,55276.90000000002,-45931.83,Globex,Vendor A,Paid
T1393,2025-10-23,Sales,Port Harcourt,-5000.0,7638.77,819.29,133139.56,256190.18,-123050.62,-33441.12,Globex,Vendor A,Paid
T1394,2026-05-27,Operations,Port Harcourt,44273.6,12712.65,1213.82,436254.52,283537.43,152717.09,-24928.75,Globex,Vendor B,Paid
T1395,2025-09-07,Operations,Lagos,17010.65,28673.64,4857.12,411697.63,252904.57,158793.06,41059.2,Zenith,Vendor A,Cancelled
